Id,Rate Category Id,Rate Category,Distance,Rate
0,3,Rates for White Products,491,0.766433
0,3,Rates for White Products,492,0.767187
0,3,Rates for White Products,493,0.767942
0,3,Rates for White Products,494,0.768696
0,3,Rates for White Products,495,0.769451
0,3,Rates for White Products,496,0.770206
0,3,Rates for White Products,497,0.77096
0,3,Rates for White Products,498,0.771715
0,3,Rates for White Products,499,0.77247
0,3,Rates for White Products,500,0.773224
0,3,Rates for White Products,501,0.773853
0,3,Rates for White Products,502,0.774482
0,3,Rates for White Products,503,0.775111
0,3,Rates for White Products,504,0.775739
0,3,Rates for White Products,505,0.776368
0,3,Rates for White Products,506,0.776997
0,3,Rates for White Products,507,0.777626
0,3,Rates for White Products,508,0.778255
0,3,Rates for White Products,509,0.778884
0,3,Rates for White Products,510,0.779512
0,3,Rates for White Products,511,0.780141
0,3,Rates for White Products,512,0.78077
0,3,Rates for White Products,513,0.781399
0,3,Rates for White Products,514,0.782028
0,3,Rates for White Products,515,0.782657
0,3,Rates for White Products,516,0.783285
0,3,Rates for White Products,517,0.783914
0,3,Rates for White Products,518,0.784543
0,3,Rates for White Products,519,0.785172
0,3,Rates for White Products,520,0.785801
0,3,Rates for White Products,521,0.78643
0,3,Rates for White Products,522,0.787058
0,3,Rates for White Products,523,0.787687
0,3,Rates for White Products,524,0.788316
0,3,Rates for White Products,525,0.788945
0,3,Rates for White Products,526,0.789574
0,3,Rates for White Products,527,0.790203
0,3,Rates for White Products,528,0.790831
0,3,Rates for White Products,529,0.79146
0,3,Rates for White Products,530,0.792089
0,3,Rates for White Products,531,0.792718
0,3,Rates for White Products,532,0.793347
0,3,Rates for White Products,533,0.793976
0,3,Rates for White Products,534,0.794604
0,3,Rates for White Products,535,0.795233
0,3,Rates for White Products,536,0.795862
0,3,Rates for White Products,537,0.796491
0,3,Rates for White Products,538,0.79712
0,3,Rates for White Products,539,0.797749
0,3,Rates for White Products,540,0.798377
0,3,Rates for White Products,541,0.799006
0,3,Rates for White Products,542,0.799635
0,3,Rates for White Products,543,0.800264
0,3,Rates for White Products,544,0.800893
0,3,Rates for White Products,545,0.801522
0,3,Rates for White Products,546,0.80215
0,3,Rates for White Products,547,0.802779
0,3,Rates for White Products,548,0.803408
0,3,Rates for White Products,549,0.804037
0,3,Rates for White Products,550,0.804666
0,3,Rates for White Products,551,0.805295
0,3,Rates for White Products,552,0.805923
0,3,Rates for White Products,553,0.806552
0,3,Rates for White Products,554,0.807181
0,3,Rates for White Products,555,0.80781
0,3,Rates for White Products,556,0.808439
0,3,Rates for White Products,557,0.809068
0,3,Rates for White Products,558,0.809696
0,3,Rates for White Products,559,0.810325
0,3,Rates for White Products,560,0.810954
0,3,Rates for White Products,561,0.811583
0,3,Rates for White Products,562,0.812212
0,3,Rates for White Products,563,0.812841
0,3,Rates for White Products,564,0.813469
0,3,Rates for White Products,565,0.814098
0,3,Rates for White Products,566,0.814727
0,3,Rates for White Products,567,0.815356
0,3,Rates for White Products,568,0.815985
0,3,Rates for White Products,569,0.816614
0,3,Rates for White Products,570,0.817242
0,3,Rates for White Products,571,0.817871
0,3,Rates for White Products,572,0.8185
0,3,Rates for White Products,573,0.819129
0,3,Rates for White Products,574,0.819758
0,3,Rates for White Products,575,0.820387
0,3,Rates for White Products,576,0.821015
0,3,Rates for White Products,577,0.821644
0,3,Rates for White Products,578,0.822273
0,3,Rates for White Products,579,0.822902
0,3,Rates for White Products,580,0.823531
0,3,Rates for White Products,581,0.82416
0,3,Rates for White Products,582,0.824788
0,3,Rates for White Products,583,0.825417
0,3,Rates for White Products,584,0.826046
0,3,Rates for White Products,585,0.826675
0,3,Rates for White Products,586,0.827304
0,3,Rates for White Products,587,0.827933
0,3,Rates for White Products,588,0.828561
0,3,Rates for White Products,589,0.82919
0,3,Rates for White Products,590,0.829819
0,3,Rates for White Products,591,0.830448
0,3,Rates for White Products,592,0.831077
0,3,Rates for White Products,593,0.831706
0,3,Rates for White Products,594,0.832334
0,3,Rates for White Products,595,0.832963
0,3,Rates for White Products,596,0.833592
0,3,Rates for White Products,597,0.834221
0,3,Rates for White Products,598,0.83485
0,3,Rates for White Products,599,0.835479
0,3,Rates for White Products,600,0.836107
0,3,Rates for White Products,601,0.836736
0,3,Rates for White Products,602,0.837365
0,3,Rates for White Products,603,0.837994
0,3,Rates for White Products,604,0.838623
0,3,Rates for White Products,605,0.839252
0,3,Rates for White Products,606,0.83988
0,3,Rates for White Products,607,0.840509
0,3,Rates for White Products,608,0.841138
0,3,Rates for White Products,609,0.841767
0,3,Rates for White Products,610,0.842396
0,3,Rates for White Products,611,0.843025
0,3,Rates for White Products,612,0.843653
0,3,Rates for White Products,613,0.844282
0,3,Rates for White Products,614,0.844911
0,3,Rates for White Products,615,0.84554
0,3,Rates for White Products,616,0.846169
0,3,Rates for White Products,617,0.846798
0,3,Rates for White Products,618,0.847426
0,3,Rates for White Products,619,0.848055
0,3,Rates for White Products,620,0.848684
0,3,Rates for White Products,621,0.849313
0,3,Rates for White Products,622,0.849942
0,3,Rates for White Products,623,0.850571
0,3,Rates for White Products,624,0.851199
0,3,Rates for White Products,625,0.851828
0,3,Rates for White Products,626,0.852457
0,3,Rates for White Products,627,0.853086
0,3,Rates for White Products,628,0.853715
0,3,Rates for White Products,629,0.854344
0,3,Rates for White Products,630,0.854972
0,3,Rates for White Products,631,0.855601
0,3,Rates for White Products,632,0.85623
0,3,Rates for White Products,633,0.856859
0,3,Rates for White Products,634,0.857488
0,3,Rates for White Products,635,0.858117
0,3,Rates for White Products,636,0.858745
0,3,Rates for White Products,637,0.859374
0,3,Rates for White Products,638,0.860003
0,3,Rates for White Products,639,0.860632
0,3,Rates for White Products,640,0.861261
0,3,Rates for White Products,641,0.86189
0,3,Rates for White Products,642,0.862519
0,3,Rates for White Products,643,0.863147
0,3,Rates for White Products,644,0.863776
0,3,Rates for White Products,645,0.864405
0,3,Rates for White Products,646,0.865034
0,3,Rates for White Products,647,0.865663
0,3,Rates for White Products,648,0.866292
0,3,Rates for White Products,649,0.86692
0,3,Rates for White Products,650,0.867549
0,3,Rates for White Products,651,0.868178
0,3,Rates for White Products,652,0.868807
0,3,Rates for White Products,653,0.869436
0,3,Rates for White Products,654,0.870065
0,3,Rates for White Products,655,0.870693
0,3,Rates for White Products,656,0.871322
0,3,Rates for White Products,657,0.871951
0,3,Rates for White Products,658,0.87258
0,3,Rates for White Products,659,0.873209
0,3,Rates for White Products,660,0.873838
0,3,Rates for White Products,661,0.874466
0,3,Rates for White Products,662,0.875095
0,3,Rates for White Products,663,0.875724
0,3,Rates for White Products,664,0.876353
0,3,Rates for White Products,665,0.876982
0,3,Rates for White Products,666,0.877611
0,3,Rates for White Products,667,0.878239
0,3,Rates for White Products,668,0.878868
0,3,Rates for White Products,669,0.879497
0,3,Rates for White Products,670,0.880126
0,3,Rates for White Products,671,0.880755
0,3,Rates for White Products,672,0.881384
0,3,Rates for White Products,673,0.882012
0,3,Rates for White Products,674,0.882641
0,3,Rates for White Products,675,0.88327
0,3,Rates for White Products,676,0.883899
0,3,Rates for White Products,677,0.884528
0,3,Rates for White Products,678,0.885157
0,3,Rates for White Products,679,0.885785
0,3,Rates for White Products,680,0.886414
0,3,Rates for White Products,681,0.887043
0,3,Rates for White Products,682,0.887672
0,3,Rates for White Products,683,0.888301
0,3,Rates for White Products,684,0.88893
0,3,Rates for White Products,685,0.889558
0,3,Rates for White Products,686,0.890187
0,3,Rates for White Products,687,0.890816
0,3,Rates for White Products,688,0.891445
0,3,Rates for White Products,689,0.892074
0,3,Rates for White Products,690,0.892703
0,3,Rates for White Products,691,0.893331
0,3,Rates for White Products,692,0.89396
0,3,Rates for White Products,693,0.894589
0,3,Rates for White Products,694,0.895218
0,3,Rates for White Products,695,0.895847
0,3,Rates for White Products,696,0.896476
0,3,Rates for White Products,697,0.897104
0,3,Rates for White Products,698,0.897733
0,3,Rates for White Products,699,0.898362
0,3,Rates for White Products,700,0.898991
0,3,Rates for White Products,701,0.89962
0,3,Rates for White Products,702,0.900249
0,3,Rates for White Products,703,0.900877
0,3,Rates for White Products,704,0.901506
0,3,Rates for White Products,705,0.902135
0,3,Rates for White Products,706,0.902764
0,3,Rates for White Products,707,0.903393
0,3,Rates for White Products,708,0.904022
0,3,Rates for White Products,709,0.90465
0,3,Rates for White Products,710,0.905279
0,3,Rates for White Products,711,0.905908
0,3,Rates for White Products,712,0.906537
0,3,Rates for White Products,713,0.907166
0,3,Rates for White Products,714,0.907795
0,3,Rates for White Products,715,0.908423
0,3,Rates for White Products,716,0.909052
0,3,Rates for White Products,717,0.909681
0,3,Rates for White Products,718,0.91031
0,3,Rates for White Products,719,0.910939
0,3,Rates for White Products,720,0.911568
0,3,Rates for White Products,721,0.912196
0,3,Rates for White Products,722,0.912825
0,3,Rates for White Products,723,0.913454
0,3,Rates for White Products,724,0.914083
0,3,Rates for White Products,725,0.914712
0,3,Rates for White Products,726,0.915341
0,3,Rates for White Products,727,0.915969
0,3,Rates for White Products,728,0.916598
0,3,Rates for White Products,729,0.917227
0,3,Rates for White Products,730,0.917856
0,3,Rates for White Products,731,0.918485
0,3,Rates for White Products,732,0.919114
0,3,Rates for White Products,733,0.919742
0,3,Rates for White Products,734,0.920371
0,3,Rates for White Products,735,0.921
0,3,Rates for White Products,736,0.921629
0,3,Rates for White Products,737,0.922258
0,3,Rates for White Products,738,0.922887
0,3,Rates for White Products,739,0.923515
0,3,Rates for White Products,740,0.924144
0,3,Rates for White Products,741,0.924773
0,3,Rates for White Products,742,0.925402
0,3,Rates for White Products,743,0.926031
0,3,Rates for White Products,744,0.92666
0,3,Rates for White Products,745,0.927288
0,3,Rates for White Products,746,0.927917
0,3,Rates for White Products,747,0.928546
0,3,Rates for White Products,748,0.929175
0,3,Rates for White Products,749,0.929804
0,3,Rates for White Products,750,0.930433
0,3,Rates for White Products,751,0.931061
0,3,Rates for White Products,752,0.93169
0,3,Rates for White Products,753,0.932319
0,3,Rates for White Products,754,0.932948
0,3,Rates for White Products,755,0.933577
0,3,Rates for White Products,756,0.934206
0,3,Rates for White Products,757,0.934834
0,3,Rates for White Products,758,0.935463
0,3,Rates for White Products,759,0.936092
0,3,Rates for White Products,760,0.936721
0,3,Rates for White Products,761,0.93735
0,3,Rates for White Products,762,0.937979
0,3,Rates for White Products,763,0.938607
0,3,Rates for White Products,764,0.939236
0,3,Rates for White Products,765,0.939865
0,3,Rates for White Products,766,0.940494
0,3,Rates for White Products,767,0.941123
0,3,Rates for White Products,768,0.941752
0,3,Rates for White Products,769,0.94238
0,3,Rates for White Products,770,0.943009
0,3,Rates for White Products,771,0.943638
0,3,Rates for White Products,772,0.944267
0,3,Rates for White Products,773,0.944896
0,3,Rates for White Products,774,0.945525
0,3,Rates for White Products,775,0.946153
0,3,Rates for White Products,776,0.946782
0,3,Rates for White Products,777,0.947411
0,3,Rates for White Products,778,0.94804
0,3,Rates for White Products,779,0.948669
0,3,Rates for White Products,780,0.949298
0,3,Rates for White Products,781,0.949926
0,3,Rates for White Products,782,0.950555
0,3,Rates for White Products,783,0.951184
0,3,Rates for White Products,784,0.951813
0,3,Rates for White Products,785,0.952442
0,3,Rates for White Products,786,0.953071
0,3,Rates for White Products,787,0.953699
0,3,Rates for White Products,788,0.954328
0,3,Rates for White Products,789,0.954957
0,3,Rates for White Products,790,0.955586
0,3,Rates for White Products,791,0.956215
0,3,Rates for White Products,792,0.956844
0,3,Rates for White Products,793,0.957472
0,3,Rates for White Products,794,0.958101
0,3,Rates for White Products,795,0.95873
0,3,Rates for White Products,796,0.959359
0,3,Rates for White Products,797,0.959988
0,3,Rates for White Products,798,0.960617
0,3,Rates for White Products,799,0.961245
0,3,Rates for White Products,800,0.961874
0,3,Rates for White Products,801,0.962503
0,3,Rates for White Products,802,0.963132
0,3,Rates for White Products,803,0.963761
0,3,Rates for White Products,804,0.96439
0,3,Rates for White Products,805,0.965018
0,3,Rates for White Products,806,0.965647
0,3,Rates for White Products,807,0.966276
0,3,Rates for White Products,808,0.966905
0,3,Rates for White Products,809,0.967534
0,3,Rates for White Products,810,0.968163
0,3,Rates for White Products,811,0.968791
0,3,Rates for White Products,812,0.96942
0,3,Rates for White Products,813,0.970049
0,3,Rates for White Products,814,0.970678
0,3,Rates for White Products,815,0.971307
0,3,Rates for White Products,816,0.971936
0,3,Rates for White Products,817,0.972564
0,3,Rates for White Products,818,0.973193
0,3,Rates for White Products,819,0.973822
0,3,Rates for White Products,820,0.974451
0,3,Rates for White Products,821,0.97508
0,3,Rates for White Products,822,0.975709
0,3,Rates for White Products,823,0.976337
0,3,Rates for White Products,824,0.976966
0,3,Rates for White Products,825,0.977595
0,3,Rates for White Products,826,0.978224
0,3,Rates for White Products,827,0.978853
0,3,Rates for White Products,828,0.979482
0,3,Rates for White Products,829,0.98011
0,3,Rates for White Products,830,0.980739
0,3,Rates for White Products,831,0.981368
0,3,Rates for White Products,832,0.981997
0,3,Rates for White Products,833,0.982626
0,3,Rates for White Products,834,0.983255
0,3,Rates for White Products,835,0.983883
0,3,Rates for White Products,836,0.984512
0,3,Rates for White Products,837,0.985141
0,3,Rates for White Products,838,0.98577
0,3,Rates for White Products,839,0.986399
0,3,Rates for White Products,840,0.987028
0,3,Rates for White Products,841,0.987656
0,3,Rates for White Products,842,0.988285
0,3,Rates for White Products,843,0.988914
0,3,Rates for White Products,844,0.989543
0,3,Rates for White Products,845,0.990172
0,3,Rates for White Products,846,0.990801
0,3,Rates for White Products,847,0.991429
0,3,Rates for White Products,848,0.992058
0,3,Rates for White Products,849,0.992687
0,3,Rates for White Products,850,0.993316
0,3,Rates for White Products,851,0.993945
0,3,Rates for White Products,852,0.994574
0,3,Rates for White Products,853,0.995202
0,3,Rates for White Products,854,0.995831
0,3,Rates for White Products,855,0.99646
0,3,Rates for White Products,856,0.997089
0,3,Rates for White Products,857,0.997718
0,3,Rates for White Products,858,0.998347
0,3,Rates for White Products,859,0.998975
0,3,Rates for White Products,860,0.999604
0,3,Rates for White Products,861,1.000233
0,3,Rates for White Products,862,1.000862
0,3,Rates for White Products,863,1.001491
0,3,Rates for White Products,864,1.00212
0,3,Rates for White Products,865,1.002748
0,3,Rates for White Products,866,1.003377
0,3,Rates for White Products,867,1.004006
0,3,Rates for White Products,868,1.004635
0,3,Rates for White Products,869,1.005264
0,3,Rates for White Products,870,1.005893
0,3,Rates for White Products,871,1.006521
0,3,Rates for White Products,872,1.00715
0,3,Rates for White Products,873,1.007779
0,3,Rates for White Products,874,1.008408
0,3,Rates for White Products,875,1.009037
0,3,Rates for White Products,876,1.009666
0,3,Rates for White Products,877,1.010294
0,3,Rates for White Products,878,1.010923
0,3,Rates for White Products,879,1.011552
0,3,Rates for White Products,880,1.012181
0,3,Rates for White Products,881,1.01281
0,3,Rates for White Products,882,1.013439
0,3,Rates for White Products,883,1.014067
0,3,Rates for White Products,884,1.014696
0,3,Rates for White Products,885,1.015325
0,3,Rates for White Products,886,1.015954
0,3,Rates for White Products,887,1.016583
0,3,Rates for White Products,888,1.017212
0,3,Rates for White Products,889,1.01784
0,3,Rates for White Products,890,1.018469
0,3,Rates for White Products,891,1.019098
0,3,Rates for White Products,892,1.019727
0,3,Rates for White Products,893,1.020356
0,3,Rates for White Products,894,1.020985
0,3,Rates for White Products,895,1.021613
0,3,Rates for White Products,896,1.022242
0,3,Rates for White Products,897,1.022871
0,3,Rates for White Products,898,1.0235
0,3,Rates for White Products,899,1.024129
0,3,Rates for White Products,900,1.024758
0,3,Rates for White Products,901,1.024808
0,3,Rates for White Products,902,1.024858
0,3,Rates for White Products,903,1.024908
0,3,Rates for White Products,904,1.024958
0,3,Rates for White Products,905,1.025008
0,3,Rates for White Products,906,1.025058
0,3,Rates for White Products,907,1.025108
0,3,Rates for White Products,908,1.025158
0,3,Rates for White Products,909,1.025208
0,3,Rates for White Products,910,1.025258
0,3,Rates for White Products,911,1.025308
0,3,Rates for White Products,912,1.025358
0,3,Rates for White Products,913,1.025408
0,3,Rates for White Products,914,1.025458
0,3,Rates for White Products,915,1.025508
0,3,Rates for White Products,916,1.025559
0,3,Rates for White Products,917,1.025609
0,3,Rates for White Products,918,1.025659
0,3,Rates for White Products,919,1.025709
0,3,Rates for White Products,920,1.025759
0,3,Rates for White Products,921,1.025809
0,3,Rates for White Products,922,1.025859
0,3,Rates for White Products,923,1.025909
0,3,Rates for White Products,924,1.025959
0,3,Rates for White Products,925,1.026009
0,3,Rates for White Products,926,1.026059
0,3,Rates for White Products,927,1.026109
0,3,Rates for White Products,928,1.026159
0,3,Rates for White Products,929,1.026209
0,3,Rates for White Products,930,1.026259
0,3,Rates for White Products,931,1.026309
0,3,Rates for White Products,932,1.026359
0,3,Rates for White Products,933,1.026409
0,3,Rates for White Products,934,1.026459
0,3,Rates for White Products,935,1.02651
0,3,Rates for White Products,936,1.02656
0,3,Rates for White Products,937,1.02661
0,3,Rates for White Products,938,1.02666
0,3,Rates for White Products,939,1.02671
0,3,Rates for White Products,940,1.02676
0,3,Rates for White Products,941,1.02681
0,3,Rates for White Products,942,1.02686
0,3,Rates for White Products,943,1.02691
0,3,Rates for White Products,944,1.02696
0,3,Rates for White Products,945,1.02701
0,3,Rates for White Products,946,1.02706
0,3,Rates for White Products,947,1.02711
0,3,Rates for White Products,948,1.02716
0,3,Rates for White Products,949,1.02721
0,3,Rates for White Products,950,1.02726
0,3,Rates for White Products,951,1.02731
0,3,Rates for White Products,952,1.02736
0,3,Rates for White Products,953,1.027411
0,3,Rates for White Products,954,1.027461
0,3,Rates for White Products,955,1.027511
0,3,Rates for White Products,956,1.027561
0,3,Rates for White Products,957,1.027611
0,3,Rates for White Products,958,1.027661
0,3,Rates for White Products,959,1.027711
0,3,Rates for White Products,960,1.027761
0,3,Rates for White Products,961,1.027811
0,3,Rates for White Products,962,1.027861
0,3,Rates for White Products,963,1.027911
0,3,Rates for White Products,964,1.027961
0,3,Rates for White Products,965,1.028011
0,3,Rates for White Products,966,1.028061
0,3,Rates for White Products,967,1.028111
0,3,Rates for White Products,968,1.028161
0,3,Rates for White Products,969,1.028211
0,3,Rates for White Products,970,1.028261
0,3,Rates for White Products,971,1.028312
0,3,Rates for White Products,972,1.028362
0,3,Rates for White Products,973,1.028412
0,3,Rates for White Products,974,1.028462
0,3,Rates for White Products,975,1.028512
0,3,Rates for White Products,976,1.028562
0,3,Rates for White Products,977,1.028612
0,3,Rates for White Products,978,1.028662
0,3,Rates for White Products,979,1.028712
0,3,Rates for White Products,980,1.028762